DEBUG: General     , 1643384062160> LoggerManager.init                  > Initializing...
LOG  : General     , 1643384062349> cachedir set to "C:\Users\TouchMe Sama\Zomboid"
LOG  : General     , 1643384062382> 28-01-2022 22:34:22
LOG  : General     , 1643384062383> cachedir is "C:\Users\TouchMe Sama\Zomboid"
LOG  : General     , 1643384062384> LogFileDir is "C:\Users\TouchMe Sama\Zomboid\Logs"
LOG  : General     , 1643384062384> ===== System specs =====
LOG  : General     , 1643384062389> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1643384062390> Processor: Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
LOG  : General     , 1643384062390> Processor cores: 12
LOG  : General     , 1643384062392> Available processors (cores): 12
LOG  : General     , 1643384062394> Memory free: 1700.0 MB
LOG  : General     , 1643384062395> Memory max: 2048.0 MB
LOG  : General     , 1643384062395> Memory  total available to JVM: 1800.0 MB
LOG  : General     , 1643384062404> C:\, Total: 237.17676 GB, Free: 21.787037 GB
LOG  : General     , 1643384062405> D:\, Total: 914.6367 GB, Free: 17.043453 GB
LOG  : General     , 1643384062616> Mobo = [Product=MS-17C5]
LOG  : General     , 1643384062757> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2201,Name=Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz]
LOG  : General     , 1643384063791> Graphics = { [AdapterRAM=4293918720,DriverVersion=24.21.13.9835,Name=NVIDIA GeForce GTX 1060], [AdapterRAM=1073741824,DriverVersion=27.20.100.8681,Name=Intel(R) UHD Graphics 630] }
LOG  : General     , 1643384063934> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1643384064074> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Nahimic,Name=Nahimic mirroring device], [Manufacturer=Realtek,Name=Realtek High Definition Audio] }
LOG  : General     , 1643384064211> Memory RAM = [Capacity=8589934592,Manufacturer=Samsung]
LOG  : General     , 1643384064211> ========================
LOG  : General     , 1643384064212> -- listing properties --
LOG  : General     , 1643384064212> java.specification.version=15
LOG  : General     , 1643384064212> sun.cpu.isalist=amd64
LOG  : General     , 1643384064213> sun.jnu.encoding=MS932
LOG  : General     , 1643384064213> java.class.path=.;istack-commons-runtime.jar;jassimp....
LOG  : General     , 1643384064213> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1643384064214> sun.arch.data.model=64
LOG  : General     , 1643384064214> user.variant=
LOG  : General     , 1643384064214> java.vendor.url=http://www.azulsystems.com/
LOG  : General     , 1643384064215> user.timezone=Asia/Bangkok
LOG  : General     , 1643384064215> zomboid.steam=1
LOG  : General     , 1643384064215> java.vm.specification.version=15
LOG  : General     , 1643384064215> os.name=Windows 10
LOG  : General     , 1643384064216> user.country=ID
LOG  : General     , 1643384064216> sun.boot.library.path=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1643384064216> zomboid.znetlog=1
LOG  : General     , 1643384064217> jdk.debug=release
LOG  : General     , 1643384064217> sun.cpu.endian=little
LOG  : General     , 1643384064217> user.home=C:\Users\TouchMe Sama
LOG  : General     , 1643384064217> user.language=en
LOG  : General     , 1643384064218> java.specification.vendor=Oracle Corporation
LOG  : General     , 1643384064218> java.version.date=2020-10-20
LOG  : General     , 1643384064218> java.home=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1643384064218> file.separator=\
LOG  : General     , 1643384064219> line.separator=

LOG  : General     , 1643384064219> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1643384064219> java.specification.name=Java Platform API Specification
LOG  : General     , 1643384064220> java.awt.headless=true
LOG  : General     , 1643384064220> user.script=
LOG  : General     , 1643384064220> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1643384064220> java.runtime.version=15.0.1+9
LOG  : General     , 1643384064221> user.name=TouchMe Sama
LOG  : General     , 1643384064221> path.separator=;
LOG  : General     , 1643384064221> os.version=10.0
LOG  : General     , 1643384064221> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1643384064222> file.encoding=Cp1252
LOG  : General     , 1643384064222> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1643384064222> java.vendor.version=Zulu15.28+51-CA
LOG  : General     , 1643384064223> java.vendor.url.bug=http://www.azulsystems.com/support/
LOG  : General     , 1643384064223> java.io.tmpdir=C:\Users\TOUCHM~1\AppData\Local\Temp\
LOG  : General     , 1643384064223> java.version=15.0.1
LOG  : General     , 1643384064223> user.dir=C:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1643384064224> os.arch=amd64
LOG  : General     , 1643384064224> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1643384064224> sun.os.patch.level=
LOG  : General     , 1643384064224> java.library.path=win64/;.
LOG  : General     , 1643384064225> java.vm.info=mixed mode, sharing
LOG  : General     , 1643384064225> java.vendor=Azul Systems, Inc.
LOG  : General     , 1643384064225> java.vm.version=15.0.1+9
LOG  : General     , 1643384064225> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1643384064226> java.class.version=59.0
